# Coreboot GRUB2 Theme
#
# Copyright (C) 2024 Kieran Lavato
#
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in
# all copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
# THE SOFTWARE.

# important options
title-text: ""
title-color: "#000000"
desktop-image: "(cbfsdisk)/bootsplash.jpg"
terminal-font: "(cbfsdisk)/regular.pf2"
desktop-color: "#000000"

# boot menu box
+ boot_menu {
        left = 50%-585
        top = 50%-80
        width = 339
        height = 379
	
	item_color = "#888888"  
        selected_item_color = "#ffffff"
	
	item_font = "(cbfsdisk)/regular.pf2"
 	selected_item_font = "(cbfsdisk)/bold.pf2"	

	item_padding = 20
	item_spacing = 20
	item_height = 30
}
